Data.set	fastq.file
BR.DAM.0	1540_Fly_Dam_5_CAGATC_L006_R1.fastq.gz
BR.LAM.0	1540_Fly_LMNB_6_CTTGTA_L006_R1.fastq.gz
BR.DAM.m.1a	1719_BR-M-DAM-1a_1_CAGATCA_L001_R1_001.fastq.gz
BR.DAM.m.1b	1719_BR-M-DAM-1b_4_TAGCTTA_L002_R1_001.fastq.gz
BR.DAM.m.1c	1719_BR-M-DAM-1c_7_AGTCAAC_L003_R1_001.fastq.gz
BR.PC.m.1	1719_BR-M-PC-1_2_ACTTGAA_L001_R1_001.fastq.gz
BR.H1.m.1	1719_BR-M-H1-1_3_GATCAGA_L001_R1_001.fastq.gz
BR.HP1.m.1	1719_BR-M-HP1-1_5_GGCTACA_L002_R1_001.fastq.gz
BR.MRG15.m.1	1719_BR-M-MRG15-1_6_CTTGTAA_L002_R1_001.fastq.gz
BR.BRM.m.1	1719_BR-M-BRM-1_8_AGTTCCG_L003_R1_001.fastq.gz
BR.LAM.m.1	1719_BR-M-LAM-1_9_ATGTCAG_L003_R1_001.fastq.gz
BR.SUUR.m.1	1747_9BR-M-SUUR-M-1_9_GATCAGA_L003_R1_001.fastq.gz
BR.DAM.m.2a	1863_BR-M-DAM-M-2a_ATCACGA_L003_R1_001.fastq.gz
BR.DAM.m.2b	1863_BR-M-DAM-M-2b_GATCAGA_L004_R1_001.fastq.gz
BR.DAM.m.2c	1863_BR-M-DAM-M-2c_GTGGCCT_L005_R1_001.fastq.gz
BR.PC.m.2	1863_BR-M-PC-M-2_TTAGGCA_L003_R1_001.fastq.gz
BR.H1.m.2	1863_BR-M-H1-M-2_ACTTGAA_L003_R1_001.fastq.gz
BR.HP1.m.2	1863_BR-M-HP1-M-2_TAGCTTA_L004_R1_001.fastq.gz
BR.MRG15.m.2	1863_BR-M-MRG15-M-2_GGCTACA_L004_R1_001.fastq.gz
BR.BRM.m.2	1863_BR-M-BRM-M-2_GTTTCGG_L005_R1_001.fastq.gz
BR.LAM.m.2	1863_BR-M-LAM-M-2_CGTACGT_L005_R1_001.fastq.gz
BR.SUUR.m.2	1863_BR-M-SUUR-M-2_GAGTGGA_L006_R1_001.fastq.gz
BR.DAM.HU.m.1	1863_BR-M-DAM-MPlusHU-1_ACTGATA_L006_R1_001.fastq.gz
BR.LAM.HU.m.1	1863_BR-M-LAM-MPlusHU-1_ATTCCTT_L006_R1_001.fastq.gz
BR.DAM.pseudoSuUR.m.1	1731_BR-M-DAM-SuUR_-_-M-1_5_ACAGTGA_L007_R1_001.fastq.gz
BR.LAM.pseudoSuUR.m.1	1731_BR-M-LAM-SuUR_-_-M-1_6_GCCAATA_L007_R1_001.fastq.gz
